INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 05:41:40,460 log 930891 140105963787840 Bad Request: /.env
ERROR 2025-03-24 09:25:47,013 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 09:25:47,048 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 09:25:47,268 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 73087
ERROR 2025-03-24 10:18:04,294 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 10:18:04,334 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 10:18:04,564 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 73301
ERROR 2025-03-24 10:35:34,926 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 10:35:34,962 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 10:35:35,186 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 72643
INFO 2025-03-24 11:42:36,493 basehttp 930891 140105963787840 code 400, message Bad request syntax ('MGLNDD_13.250.201.27_8000')
WARNING 2025-03-24 11:42:36,493 basehttp 930891 140105963787840 "MGLNDD_13.250.201.27_8000" 400 -
INFO 2025-03-24 11:51:20,179 basehttp 930891 140105963787840 code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
WARNING 2025-03-24 11:51:20,180 basehttp 930891 140105963787840 "Z¥     " 400 -
ERROR 2025-03-24 12:55:46,850 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:46,890 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin/scripts/setup.php
ERROR 2025-03-24 12:55:47,288 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:47,324 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpmyadmin/scripts/setup.php
ERROR 2025-03-24 12:55:47,723 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:47,763 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.11.4/scripts/setup.php
ERROR 2025-03-24 12:55:48,168 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:48,204 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.11.3/scripts/setup.php
ERROR 2025-03-24 12:55:48,602 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:48,642 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.10.0.2/scripts/setup.php
ERROR 2025-03-24 12:55:49,046 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:49,094 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.10.3/scripts/setup.php
ERROR 2025-03-24 12:55:49,499 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:49,532 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.8.0.2/scripts/setup.php
ERROR 2025-03-24 12:55:49,930 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:49,962 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.10.2/scripts/setup.php
ERROR 2025-03-24 12:55:50,368 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:50,407 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.11.9.2/scripts/setup.php
ERROR 2025-03-24 12:55:50,811 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:50,849 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.11.0/scripts/setup.php
ERROR 2025-03-24 12:55:51,248 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:51,283 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.11.7/scripts/setup.php
ERROR 2025-03-24 12:55:51,682 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:51,718 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin-2.11.1.2/scripts/setup.php
ERROR 2025-03-24 12:55:52,123 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:52,160 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/pma/scripts/setup.php
ERROR 2025-03-24 12:55:52,559 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:52,593 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/phpMyAdmin3/scripts/setup.php
ERROR 2025-03-24 12:55:52,998 exception 930891 140105963787840 Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'ip-172-31-31-81.ap-southeast-1.compute.internal:8000'. You may need to add 'ip-172-31-31-81.ap-southeast-1.compute.internal' to ALLOWED_HOSTS.
WARNING 2025-03-24 12:55:53,038 log 930891 140105963787840 Bad Request: /http:/13.250.201.27:8000/myadmin/scripts/setup.php
ERROR 2025-03-24 13:57:43,648 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 13:57:43,686 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 13:57:43,865 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 73057
ERROR 2025-03-24 13:58:06,690 exception 930891 140105963787840 Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
WARNING 2025-03-24 13:58:06,726 log 930891 140105963787840 Bad Request: /http:/api.ipify.org/
WARNING 2025-03-24 13:58:06,904 basehttp 930891 140105963787840 "GET http://api.ipify.org/?format=json HTTP/1.1" 400 73091
ERROR 2025-03-24 13:58:10,508 exception 930891 140105963787840 Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
WARNING 2025-03-24 13:58:10,543 log 930891 140105963787840 Bad Request: /www.shadowserver.org:443
INFO 2025-03-24 14:21:40,846 basehttp 930891 140105963787840 code 400, message Bad request syntax ('nil')
WARNING 2025-03-24 14:21:40,847 basehttp 930891 140105963787840 "nil" 400 -
ERROR 2025-03-24 14:21:41,858 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 14:21:41,897 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 14:21:41,900 basehttp 930891 140105963787840 "GET / HTTP/1.0" 400 72312
INFO 2025-03-24 15:17:15,736 basehttp 930891 140105963787840 code 400, message Bad request version ('À\x14À')
ERROR 2025-03-24 15:17:15,737 basehttp 930891 140105963787840 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-03-24 15:17:15,925 basehttp 930891 140105963787840 code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03M{\x07ÿjeÙ*Ð3v\x80g\x92GL°4¡áó¤W\x92\x08³u\x93\x0f\\j$\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2025-03-24 15:17:15,925 basehttp 930891 140105963787840 You're accessing the development server over HTTPS, but it only supports HTTP.
